version	major=2,minor=0
line	id=2265,file=6,line=925,span=1764
line	id=2266,file=5,line=293
line	id=2267,file=4,line=61,span=137
line	id=2268,file=5,line=644,span=1220
line	id=2269,file=5,line=157,span=897
line	id=2270,file=6,line=1026,span=1774
line	id=2271,file=6,line=916,span=1756
line	id=2272,file=6,line=339,span=1402
line	id=2273,file=5,line=323,span=999
line	id=2274,file=4,line=1251
line	id=2275,file=4,line=575,span=467
line	id=2276,file=6,line=556
line	id=2277,file=6,line=1068,span=1796
line	id=2278,file=5,line=339,span=1007
line	id=2279,file=6,line=94
line	id=2280,file=5,line=97,span=876
line	id=2281,file=6,line=569
line	id=2282,file=5,line=747,span=1295
line	id=2283,file=5,line=398,span=1049
line	id=2284,file=4,line=1273
line	id=2285,file=4,line=909,span=633
line	id=2286,file=5,line=240,span=947
line	id=2287,file=2,line=129,span=32
line	id=2288,file=6,line=378,span=1432
line	id=2289,file=4,line=474,span=420
line	id=2290,file=6,line=37
line	id=2291,file=4,line=885,span=620
line	id=2292,file=6,line=1233
line	id=2293,file=6,line=430
line	id=2294,file=5,line=448,span=1078
line	id=2295,file=4,line=55,span=133
line	id=2296,file=6,line=491,span=1497
line	id=2297,file=4,line=983,span=665
line	id=2298,file=4,line=1102,span=723
line	id=2299,file=4,line=216,span=295
line	id=2300,file=4,line=127,span=251
line	id=2301,file=4,line=119,span=247
line	id=2302,file=5,line=341,span=1009
line	id=2303,file=4,line=130,span=253
line	id=2304,file=6,line=1164,span=1857
line	id=2305,file=6,line=599,span=1551
line	id=2306,file=2,line=81,span=17
line	id=2307,file=6,line=899,span=1745
line	id=2308,file=4,line=500,span=432
line	id=2309,file=5,line=426,span=1064
line	id=2310,file=4,line=1050,span=697
line	id=2311,file=4,line=1037
line	id=2312,file=4,line=635,span=501
line	id=2313,file=6,line=254,span=1352
line	id=2314,file=5,line=697
line	id=2315,file=6,line=1023
line	id=2316,file=6,line=877,span=1725
line	id=2317,file=6,line=611,span=1555
line	id=2318,file=6,line=1170,span=1861
line	id=2319,file=5,line=389,span=1041
line	id=2320,file=5,line=495,span=1114
line	id=2321,file=4,line=738,span=560
line	id=2322,file=4,line=403
line	id=2323,file=5,line=704,span=1268
line	id=2324,file=5,line=70
line	id=2325,file=4,line=1176,span=759
line	id=2326,file=5,line=553,span=1157
line	id=2327,file=5,line=211,span=932
line	id=2328,file=2,line=144,span=44
line	id=2329,file=5,line=748,span=1296
line	id=2330,file=5,line=89,span=868
line	id=2331,file=2,line=152,span=49
line	id=2332,file=4,line=363
line	id=2333,file=6,line=910,span=1754
line	id=2334,file=4,line=747,span=565
line	id=2335,file=5,line=734,span=1285
line	id=2336,file=6,line=179
line	id=2337,file=6,line=274,span=1369
line	id=2338,file=5,line=718,span=1271
line	id=2339,file=4,line=1039,span=693
line	id=2340,file=6,line=686,span=1606
line	id=2341,file=5,line=618,span=1207
line	id=2342,file=6,line=1154,span=1847
line	id=2343,file=5,line=107,span=880
line	id=2344,file=4,line=234,span=303
line	id=2345,file=6,line=1033,span=1777
line	id=2346,file=6,line=388,span=1437
line	id=2347,file=6,line=90
line	id=2348,file=6,line=494,span=1498
line	id=2349,file=5,line=809,span=1332
line	id=2350,file=5,line=460,span=1087
line	id=2351,file=5,line=20,span=824
line	id=2352,file=4,line=74,span=145
line	id=2353,file=2,line=146,span=45
line	id=2354,file=6,line=849,span=1704
line	id=2355,file=6,line=802,span=1675
line	id=2356,file=6,line=454,span=1470
line	id=2357,file=6,line=110
line	id=2358,file=6,line=728
line	id=2359,file=5,line=663,span=1236
line	id=2360,file=6,line=1200,span=1887
line	id=2361,file=5,line=523,span=1138
line	id=2362,file=2,line=89
line	id=2363,file=6,line=667,span=1591
line	id=2364,file=6,line=778,span=1655
line	id=2365,file=6,line=469
line	id=2366,file=4,line=1297
line	id=2367,file=6,line=1099,span=1813
line	id=2368,file=6,line=773,span=1651
line	id=2369,file=4,line=413,span=376
line	id=2370,file=6,line=1240
line	id=2371,file=6,line=1035,span=1779
line	id=2372,file=6,line=663,span=1587
line	id=2373,file=6,line=423,span=1455
line	id=2374,file=5,line=374,span=1032
line	id=2375,file=5,line=363,span=1023
line	id=2376,file=4,line=674
line	id=2377,file=4,line=1128,span=736
line	id=2378,file=4,line=231,span=300
line	id=2379,file=6,line=1101,span=1815
line	id=2380,file=6,line=317,span=1392
line	id=2381,file=4,line=801,span=593
line	id=2382,file=4,line=245,span=307
line	id=2383,file=6,line=58
line	id=2384,file=5,line=662,span=1235
line	id=2385,file=5,line=402,span=1052
line	id=2386,file=4,line=1030,span=687
line	id=2387,file=6,line=1206,span=1891
line	id=2388,file=5,line=94,span=873
line	id=2389,file=4,line=1077,span=715
line	id=2390,file=4,line=882,span=617
line	id=2391,file=5,line=394,span=1045
line	id=2392,file=4,line=993,span=667
line	id=2393,file=2,line=262
line	id=2394,file=6,line=86
line	id=2395,file=5,line=520,span=1135
line	id=2396,file=6,line=1133,span=1833
line	id=2397,file=4,line=963,span=659
line	id=2398,file=6,line=769,span=1647
line	id=2399,file=5,line=156,span=896
line	id=2400,file=4,line=1127,span=735
line	id=2401,file=4,line=200,span=286
line	id=2402,file=2,line=43
line	id=2403,file=4,line=1286,span=810
line	id=2404,file=10,line=25
line	id=2405,file=10,line=30
line	id=2406,file=10,line=19
line	id=2407,file=10,line=48
line	id=2408,file=10,line=0
line	id=2409,file=10,line=34
line	id=2410,file=10,line=38
line	id=2411,file=10,line=9
line	id=2412,file=10,line=20
line	id=2413,file=10,line=18
line	id=2414,file=10,line=14
line	id=2415,file=10,line=21
line	id=2416,file=10,line=49
line	id=2417,file=10,line=12
line	id=2418,file=10,line=7
line	id=2419,file=10,line=36
line	id=2420,file=10,line=33
line	id=2421,file=10,line=16
line	id=2422,file=10,line=8
line	id=2423,file=10,line=13
line	id=2424,file=10,line=37
line	id=2425,file=10,line=23
line	id=2426,file=10,line=44
line	id=2427,file=10,line=15
line	id=2428,file=10,line=26
line	id=2429,file=10,line=35
line	id=2430,file=10,line=39
line	id=2431,file=10,line=24
line	id=2432,file=10,line=31
line	id=2433,file=10,line=43
line	id=2434,file=11,line=30
line	id=2435,file=11,line=19
line	id=2436,file=8,line=16
line	id=2437,file=8,line=2
line	id=2438,file=8,line=15
line	id=2439,file=8,line=14
line	id=2440,file=11,line=0
line	id=2441,file=11,line=34
line	id=2442,file=8,line=3
line	id=2443,file=11,line=38
line	id=2444,file=8,line=17
line	id=2445,file=8,line=11
line	id=2446,file=11,line=18
line	id=2447,file=8,line=5
line	id=2448,file=11,line=14
line	id=2449,file=11,line=17
line	id=2450,file=11,line=21
line	id=2451,file=8,line=4
line	id=2452,file=11,line=22
line	id=2453,file=11,line=7
line	id=2454,file=11,line=36
line	id=2455,file=11,line=33
line	id=2456,file=11,line=16
line	id=2457,file=11,line=8
line	id=2458,file=8,line=22
line	id=2459,file=11,line=23
line	id=2460,file=8,line=9
line	id=2461,file=11,line=42
line	id=2462,file=8,line=8
line	id=2463,file=11,line=40
line	id=2464,file=8,line=20
line	id=2465,file=8,line=18
line	id=2466,file=11,line=47
line	id=2467,file=11,line=32
line	id=2468,file=11,line=26
line	id=2469,file=11,line=35
line	id=2470,file=8,line=7
line	id=2471,file=11,line=39
line	id=2472,file=8,line=21
line	id=2473,file=8,line=6
line	id=2474,file=8,line=19
line	id=2475,file=12,line=25
line	id=2476,file=8,line=16
line	id=2477,file=8,line=2
line	id=2478,file=8,line=15
line	id=2479,file=8,line=14
line	id=2480,file=12,line=0
line	id=2481,file=8,line=3
line	id=2482,file=8,line=17
line	id=2483,file=12,line=20
line	id=2484,file=8,line=11
line	id=2485,file=12,line=18
line	id=2486,file=8,line=5
line	id=2487,file=12,line=14
line	id=2488,file=12,line=17
line	id=2489,file=12,line=21
line	id=2490,file=8,line=4
line	id=2491,file=12,line=22
line	id=2492,file=12,line=12
line	id=2493,file=12,line=7
line	id=2494,file=12,line=16
line	id=2495,file=12,line=29
line	id=2496,file=12,line=8
line	id=2497,file=8,line=22
line	id=2498,file=8,line=9
line	id=2499,file=8,line=8
line	id=2500,file=12,line=27
line	id=2501,file=8,line=20
line	id=2502,file=8,line=18
line	id=2503,file=8,line=7
line	id=2504,file=12,line=24
line	id=2505,file=8,line=21
line	id=2506,file=8,line=6
line	id=2507,file=8,line=19
line	id=2508,file=13,line=25
line	id=2509,file=13,line=30
line	id=2510,file=13,line=19
line	id=2511,file=13,line=28
line	id=2512,file=13,line=0
line	id=2513,file=13,line=38
line	id=2514,file=13,line=9
line	id=2515,file=13,line=20
line	id=2516,file=13,line=18
line	id=2517,file=13,line=14
line	id=2518,file=13,line=17
line	id=2519,file=13,line=7
line	id=2520,file=13,line=36
line	id=2521,file=13,line=16
line	id=2522,file=13,line=29
line	id=2523,file=13,line=8
line	id=2524,file=13,line=37
line	id=2525,file=13,line=15
line	id=2526,file=13,line=27
line	id=2527,file=13,line=26
line	id=2528,file=13,line=35
line	id=2529,file=13,line=39
line	id=2530,file=13,line=24
line	id=2531,file=13,line=31
line	id=2532,file=13,line=43
line	id=2533,file=14,line=19
line	id=2534,file=9,line=14
line	id=2535,file=14,line=0
line	id=2536,file=9,line=17
line	id=2537,file=14,line=20
line	id=2538,file=9,line=11
line	id=2539,file=14,line=18
line	id=2540,file=14,line=14
line	id=2541,file=14,line=17
line	id=2542,file=14,line=21
line	id=2543,file=14,line=22
line	id=2544,file=9,line=12
line	id=2545,file=9,line=13
line	id=2546,file=14,line=16
line	id=2547,file=14,line=13
line	id=2548,file=14,line=23
line	id=2549,file=9,line=25
line	id=2550,file=14,line=15
line	id=2551,file=9,line=20
line	id=2552,file=14,line=24
mod	id=0,name="hello.o",file=0
mod	id=1,name="crt0.o",file=2
mod	id=2,name="copydata.o",file=10,lib=0
mod	id=3,name="incsp2.o",file=11,lib=0
mod	id=4,name="popa.o",file=12,lib=0
mod	id=5,name="zerobss.o",file=13,lib=0
mod	id=6,name="zeropage.o",file=14,lib=0
seg	id=0,name="CODE",start=0x0086E8,size=0x0A5E,addrsize=absolute,type=ro,oname="test.nes",ooffs=1784
seg	id=1,name="RODATA",start=0x009146,size=0x001D,addrsize=absolute,type=ro,oname="test.nes",ooffs=4438
seg	id=2,name="BSS",start=0x000300,size=0x0000,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000300,size=0x0000,addrsize=absolute,type=rw,oname="test.nes",ooffs=4467
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x004A,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="HEADER",start=0x000000,size=0x0010,addrsize=absolute,type=ro,oname="test.nes",ooffs=0
seg	id=7,name="STARTUP",start=0x008000,size=0x06E8,addrsize=absolute,type=ro,oname="test.nes",ooffs=16
seg	id=8,name="SAMPLES",start=0x00F000,size=0x0000,addrsize=absolute,type=ro,oname="test.nes",ooffs=28688
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="test.nes",ooffs=32778
seg	id=10,name="CHARS",start=0x000000,size=0x2000,addrsize=absolute,type=rw,oname="test.nes",ooffs=32784
span	id=0,seg=4,start=1,size=1
span	id=1,seg=4,start=2,size=1
span	id=2,seg=4,start=3,size=1
span	id=3,seg=4,start=4,size=1
span	id=4,seg=4,start=5,size=2
span	id=5,seg=4,start=7,size=1
span	id=6,seg=4,start=8,size=1
span	id=7,seg=4,start=9,size=2
span	id=8,seg=4,start=11,size=2
span	id=9,seg=4,start=13,size=1
span	id=10,seg=4,start=14,size=1
span	id=11,seg=4,start=15,size=1
span	id=12,seg=4,start=16,size=1
span	id=13,seg=4,start=17,size=2
span	id=14,seg=4,start=19,size=2
span	id=15,seg=4,start=21,size=2
span	id=16,seg=4,start=23,size=1
span	id=17,seg=4,start=24,size=1
span	id=18,seg=4,start=25,size=1
span	id=19,seg=4,start=26,size=2
span	id=20,seg=4,start=28,size=3
span	id=21,seg=4,start=31,size=11
span	id=22,seg=4,start=42,size=1
span	id=23,seg=4,start=43,size=1
span	id=24,seg=4,start=44,size=2
span	id=25,seg=4,start=46,size=2
span	id=26,seg=6,start=0,size=4,type=0
span	id=27,seg=6,start=4,size=1,type=1
span	id=28,seg=6,start=5,size=1,type=1
span	id=29,seg=6,start=6,size=1,type=1
span	id=30,seg=6,start=7,size=1,type=1
span	id=31,seg=6,start=8,size=8
span	id=32,seg=7,start=0,size=1
span	id=33,seg=7,start=1,size=1
span	id=34,seg=7,start=2,size=2
span	id=35,seg=7,start=4,size=3
span	id=36,seg=7,start=7,size=2
span	id=37,seg=7,start=9,size=1
span	id=38,seg=7,start=10,size=1
span	id=39,seg=7,start=11,size=3
span	id=40,seg=7,start=14,size=3
span	id=41,seg=7,start=17,size=3
span	id=42,seg=7,start=20,size=3
span	id=43,seg=7,start=23,size=3
span	id=44,seg=7,start=26,size=2
span	id=45,seg=7,start=28,size=3
span	id=46,seg=7,start=31,size=2
span	id=47,seg=7,start=33,size=2
span	id=48,seg=7,start=35,size=3
span	id=49,seg=7,start=38,size=3
span	id=50,seg=7,start=41,size=2
span	id=51,seg=7,start=43,size=2
span	id=52,seg=7,start=45,size=3
span	id=53,seg=7,start=48,size=1
span	id=54,seg=7,start=49,size=2
span	id=55,seg=7,start=51,size=1
span	id=56,seg=7,start=52,size=2
span	id=57,seg=7,start=54,size=3
span	id=58,seg=7,start=57,size=3
span	id=59,seg=7,start=60,size=2
span	id=60,seg=7,start=62,size=3
span	id=61,seg=7,start=65,size=1
span	id=62,seg=7,start=66,size=2
span	id=63,seg=7,start=68,size=1
span	id=64,seg=7,start=69,size=2
span	id=65,seg=7,start=71,size=1
span	id=66,seg=7,start=72,size=2
span	id=67,seg=7,start=74,size=3
span	id=68,seg=7,start=77,size=3
span	id=69,seg=7,start=80,size=3
span	id=70,seg=7,start=83,size=3
span	id=71,seg=7,start=86,size=3
span	id=72,seg=7,start=89,size=3
span	id=73,seg=7,start=92,size=3
span	id=74,seg=7,start=95,size=1
span	id=75,seg=7,start=96,size=2
span	id=76,seg=7,start=98,size=2
span	id=77,seg=7,start=100,size=3
span	id=78,seg=7,start=103,size=3
span	id=79,seg=7,start=106,size=3
span	id=80,seg=7,start=109,size=3
span	id=81,seg=7,start=112,size=3
span	id=82,seg=7,start=115,size=2
span	id=83,seg=7,start=117,size=2
span	id=84,seg=7,start=119,size=2
span	id=85,seg=7,start=121,size=2
span	id=86,seg=7,start=123,size=2
span	id=87,seg=7,start=125,size=2
span	id=88,seg=7,start=127,size=3
span	id=89,seg=7,start=130,size=2
span	id=90,seg=7,start=132,size=2
span	id=91,seg=7,start=134,size=2
span	id=92,seg=7,start=136,size=2
span	id=93,seg=7,start=138,size=2
span	id=94,seg=7,start=140,size=2
span	id=95,seg=7,start=142,size=2
span	id=96,seg=7,start=144,size=1
span	id=97,seg=7,start=145,size=2
span	id=98,seg=7,start=147,size=1
span	id=99,seg=7,start=148,size=2
span	id=100,seg=7,start=150,size=3
span	id=101,seg=7,start=153,size=2
span	id=102,seg=7,start=155,size=2
span	id=103,seg=7,start=157,size=3
span	id=104,seg=7,start=160,size=2
span	id=105,seg=7,start=162,size=2
span	id=106,seg=7,start=164,size=3
span	id=107,seg=7,start=167,size=2
span	id=108,seg=7,start=169,size=2
span	id=109,seg=7,start=171,size=2
span	id=110,seg=7,start=173,size=3
span	id=111,seg=7,start=176,size=2
span	id=112,seg=7,start=178,size=2
span	id=113,seg=7,start=180,size=3
span	id=114,seg=7,start=183,size=2
span	id=115,seg=7,start=185,size=2
span	id=116,seg=7,start=187,size=2
span	id=117,seg=7,start=189,size=2
span	id=118,seg=7,start=191,size=3
span	id=119,seg=7,start=194,size=3
span	id=120,seg=7,start=197,size=3
span	id=121,seg=7,start=200,size=1
span	id=122,seg=7,start=201,size=1
span	id=123,seg=7,start=202,size=1
span	id=124,seg=7,start=203,size=1
span	id=125,seg=7,start=204,size=1
span	id=126,seg=7,start=205,size=2
span	id=127,seg=7,start=207,size=2
span	id=128,seg=7,start=209,size=2
span	id=129,seg=7,start=211,size=3
span	id=130,seg=7,start=214,size=2
span	id=131,seg=7,start=216,size=2
span	id=132,seg=7,start=218,size=3
span	id=133,seg=7,start=221,size=2
span	id=134,seg=7,start=223,size=2
span	id=135,seg=7,start=225,size=2
span	id=136,seg=7,start=227,size=3
span	id=137,seg=7,start=230,size=2
span	id=138,seg=7,start=232,size=2
span	id=139,seg=7,start=234,size=3
span	id=140,seg=7,start=237,size=2
span	id=141,seg=7,start=239,size=2
span	id=142,seg=7,start=241,size=2
span	id=143,seg=7,start=243,size=3
span	id=144,seg=7,start=246,size=3
span	id=145,seg=7,start=249,size=3
span	id=146,seg=7,start=252,size=2
span	id=147,seg=7,start=254,size=3
span	id=148,seg=7,start=257,size=1
span	id=149,seg=7,start=258,size=3
span	id=150,seg=7,start=261,size=2
span	id=151,seg=7,start=263,size=3
span	id=152,seg=7,start=266,size=3
span	id=153,seg=7,start=269,size=2
span	id=154,seg=7,start=271,size=3
span	id=155,seg=7,start=274,size=3
span	id=156,seg=7,start=277,size=2
span	id=157,seg=7,start=279,size=3
span	id=158,seg=7,start=258,size=24
span	id=159,seg=7,start=282,size=3
span	id=160,seg=7,start=285,size=3
span	id=161,seg=7,start=288,size=2
span	id=162,seg=7,start=290,size=3
span	id=163,seg=7,start=293,size=3
span	id=164,seg=7,start=296,size=2
span	id=165,seg=7,start=298,size=3
span	id=166,seg=7,start=301,size=3
span	id=167,seg=7,start=304,size=2
span	id=168,seg=7,start=306,size=3
span	id=169,seg=7,start=285,size=24
span	id=170,seg=7,start=309,size=3
span	id=171,seg=7,start=312,size=3
span	id=172,seg=7,start=315,size=2
span	id=173,seg=7,start=317,size=3
span	id=174,seg=7,start=320,size=3
span	id=175,seg=7,start=323,size=2
span	id=176,seg=7,start=325,size=3
span	id=177,seg=7,start=328,size=3
span	id=178,seg=7,start=331,size=2
span	id=179,seg=7,start=333,size=3
span	id=180,seg=7,start=312,size=24
span	id=181,seg=7,start=336,size=3
span	id=182,seg=7,start=339,size=3
span	id=183,seg=7,start=342,size=2
span	id=184,seg=7,start=344,size=3
span	id=185,seg=7,start=347,size=3
span	id=186,seg=7,start=350,size=2
span	id=187,seg=7,start=352,size=3
span	id=188,seg=7,start=355,size=3
span	id=189,seg=7,start=358,size=2
span	id=190,seg=7,start=360,size=3
span	id=191,seg=7,start=339,size=24
span	id=192,seg=7,start=282,size=81
span	id=193,seg=7,start=363,size=3
span	id=194,seg=7,start=366,size=3
span	id=195,seg=7,start=369,size=2
span	id=196,seg=7,start=371,size=3
span	id=197,seg=7,start=374,size=3
span	id=198,seg=7,start=377,size=2
span	id=199,seg=7,start=379,size=3
span	id=200,seg=7,start=382,size=3
span	id=201,seg=7,start=385,size=2
span	id=202,seg=7,start=387,size=3
span	id=203,seg=7,start=366,size=24
span	id=204,seg=7,start=390,size=3
span	id=205,seg=7,start=393,size=3
span	id=206,seg=7,start=396,size=2
